OpenROAD 1 v2.0-880-gd1c7001ad
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0223]     Created 11 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0226] Finished LEF file:  ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef
[INFO ODB-0225]     Created 437 library cells
[INFO ODB-0226] Finished LEF file:  ./platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef
[INFO ODB-0222] Reading LEF file: ./designs/sky130hd/serv_fr/fakeram130_2x576.lef
[WARNING ODB-0176] error: undefined layer (OVERLAP) referenced
[INFO ODB-0225]     Created 1 library cells
[INFO ODB-0226] Finished LEF file:  ./designs/sky130hd/serv_fr/fakeram130_2x576.lef
[INFO ODB-0127] Reading DEF file: ./results/sky130hd/serv_fr/base/3_place.def
[INFO ODB-0128] Design: serv_rf_top
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0094] 		Created 900000 Insts
[INFO ODB-0094] 		Created 1000000 Insts
[INFO ODB-0094] 		Created 1100000 Insts
[INFO ODB-0094] 		Created 1200000 Insts
[INFO ODB-0130]     Created 273 pins.
[INFO ODB-0131]     Created 1293632 components and 2591291 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 2587262 connections.
[INFO ODB-0133]     Created 1524 nets and 4021 connections.
[INFO ODB-0134] Finished DEF file: ./results/sky130hd/serv_fr/base/3_place.def
[INFO CTS-0039] Number of created patterns = 9360.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           29          1           244         
[WARNING CTS-0043] 1248 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 9360.
[INFO CTS-0047]     Number of keys in characterization LUT: 1596.
[INFO CTS-0048]     Actual min input cap: 1.
[WARNING CTS-0083] No clock nets have been found.
[INFO CTS-0008] TritonCTS found 0 clock nets.
[WARNING CTS-0082] No valid clock nets in the design.
[WARNING STA-0357] virtual clock CLK can not be propagated.

==========================================================================
cts pre-repair report_checks -path_delay min
--------------------------------------------------------------------------
No paths found.

==========================================================================
cts pre-repair report_checks -path_delay max
--------------------------------------------------------------------------
No paths found.

==========================================================================
cts pre-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: i_dbus_ack (input port)
Endpoint: _1371_ (rising edge-triggered flip-flop)
Path Group: (none)
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00 v input external delay
                  0.00    0.00    0.00 v i_dbus_ack (in)
     1    0.02                           i_dbus_ack (net)
                  0.00    0.00    0.00 v input2/A (sky130_fd_sc_hd__buf_12)
                  0.09    0.15    0.15 v input2/X (sky130_fd_sc_hd__buf_12)
     5    0.22                           net2 (net)
                  0.09    0.00    0.15 v repeater549/A (sky130_fd_sc_hd__buf_16)
                  0.10    0.20    0.35 v repeater549/X (sky130_fd_sc_hd__buf_16)
     3    0.31                           net549 (net)
                  0.49    0.24    0.59 v repeater543/A (sky130_fd_sc_hd__buf_16)
                  0.10    0.36    0.95 v repeater543/X (sky130_fd_sc_hd__buf_16)
     3    0.34                           net543 (net)
                  0.48    0.23    1.18 v repeater542/A (sky130_fd_sc_hd__buf_16)
                  0.12    0.38    1.55 v repeater542/X (sky130_fd_sc_hd__buf_16)
     1    0.33                           net542 (net)
                  0.58    0.28    1.84 v repeater541/A (sky130_fd_sc_hd__buf_16)
                  0.11    0.39    2.23 v repeater541/X (sky130_fd_sc_hd__buf_16)
     2    0.32                           net541 (net)
                  0.55    0.27    2.50 v repeater540/A (sky130_fd_sc_hd__buf_16)
                  0.15    0.42    2.92 v repeater540/X (sky130_fd_sc_hd__buf_16)
     3    0.30                           net540 (net)
                  0.20    0.07    2.99 v repeater539/A (sky130_fd_sc_hd__buf_12)
                  0.09    0.25    3.23 v repeater539/X (sky130_fd_sc_hd__buf_12)
     1    0.22                           net539 (net)
                  0.29    0.14    3.37 v repeater536/A (sky130_fd_sc_hd__buf_16)
                  0.10    0.29    3.66 v repeater536/X (sky130_fd_sc_hd__buf_16)
     2    0.33                           net536 (net)
                  0.56    0.28    3.93 v repeater535/A (sky130_fd_sc_hd__buf_16)
                  0.10    0.38    4.31 v repeater535/X (sky130_fd_sc_hd__buf_16)
     3    0.34                           net535 (net)
                  0.59    0.29    4.60 v repeater533/A (sky130_fd_sc_hd__buf_16)
                  0.11    0.39    4.99 v repeater533/X (sky130_fd_sc_hd__buf_16)
    16    0.37                           net533 (net)
                  0.42    0.20    5.19 v _0930_/C1 (sky130_fd_sc_hd__a211oi_4)
                  1.22    1.07    6.26 ^ _0930_/Y (sky130_fd_sc_hd__a211oi_4)
    10    0.12                           _0446_ (net)
                  1.22    0.02    6.28 ^ repeater305/A (sky130_fd_sc_hd__buf_16)
                  0.16    0.27    6.54 ^ repeater305/X (sky130_fd_sc_hd__buf_16)
     4    0.14                           net305 (net)
                  0.17    0.02    6.56 ^ repeater298/A (sky130_fd_sc_hd__buf_6)
                  0.18    0.22    6.79 ^ repeater298/X (sky130_fd_sc_hd__buf_6)
     1    0.09                           net298 (net)
                  0.19    0.03    6.81 ^ repeater297/A (sky130_fd_sc_hd__buf_16)
                  0.14    0.20    7.01 ^ repeater297/X (sky130_fd_sc_hd__buf_16)
     1    0.13                           net297 (net)
                  0.18    0.05    7.07 ^ repeater296/A (sky130_fd_sc_hd__buf_16)
                  0.15    0.21    7.28 ^ repeater296/X (sky130_fd_sc_hd__buf_16)
     5    0.14                           net296 (net)
                  0.15    0.01    7.29 ^ repeater295/A (sky130_fd_sc_hd__buf_16)
